Vertex1;Vertex2;Cost
145;149;100
463;465;100
487;488;100
1003;1004;100
1263;1265;100
30;33;101
57;61;101
115;116;101
239;243;101
657;658;101
948;951;101
960;964;101
1487;1490;101
55;56;102
401;404;102
521;524;102
569;570;102
618;620;102
653;655;102
838;842;102
880;881;102
895;899;102
909;910;102
1059;1060;102
1146;1148;102
1337;1340;102
344;346;103
492;495;103
584;586;103
676;680;103
1025;1027;103
1269;1270;103
1477;1479;103
46;47;104
112;115;104
807;809;104
819;822;104
843;844;104
1143;1145;104
1286;1289;104
250;254;105
639;640;105
785;788;105
793;794;105
887;888;105
1081;1083;105
1342;1344;105
1442;1444;105
585;588;106
153;157;107
289;292;107
369;373;107
747;749;107
1298;1302;107
223;226;108
564;565;108
898;902;108
957;960;108
1014;1018;108
1032;1034;108
1202;1203;108
1225;1229;108
333;336;109
1281;1282;109
1334;1338;109
186;187;110
616;620;110
821;825;110
1155;1159;110
1321;1324;110
1341;1342;110
36;40;111
114;117;111
230;232;111
245;247;111
537;538;111
906;910;111
1494;1496;111
420;422;112
464;466;112
524;527;112
712;713;112
729;731;112
1056;1058;112
1204;1206;112
1237;1239;112
1317;1318;112
1335;1338;112
188;189;113
292;295;113
420;424;113
488;489;113
501;504;113
928;930;113
1478;1479;113
75;76;114
86;87;114
157;160;114
423;425;114
744;745;114
947;949;114
1043;1046;114
1430;1432;114
29;31;115
31;33;115
1011;1014;115
1134;1137;115
146;147;117
660;664;117
693;695;117
724;728;117
834;836;117
845;846;117
1028;1031;117
1107;1110;117
1492;1494;117
28;30;118
384;385;118
430;434;118
442;445;118
491;493;118
855;857;118
1110;1112;118
1368;1371;118
234;238;119
649;651;119
689;691;119
946;947;119
1212;1213;119
1466;1469;119
303;307;120
378;381;120
431;433;120
1257;1261;120
1278;1282;120
1307;1309;120
1351;1355;120
1474;1478;120
100;102;121
351;353;121
703;704;121
1354;1358;121
1419;1423;121
121;123;122
873;874;122
896;899;122
1288;1291;122
1319;1320;122
1424;1427;122
100;103;123
241;243;123
289;291;123
777;781;123
857;858;123
1044;1045;123
1301;1304;123
1353;1356;123
1472;1475;123
26;29;124
52;55;124
54;57;124
176;177;124
412;413;124
927;931;124
1019;1021;124
1089;1092;124
320;323;125
338;339;125
410;412;125
488;492;125
566;570;125
797;800;125
847;849;125
903;907;125
1001;1003;125
1215;1216;125
1222;1226;125
1472;1474;125
1495;1498;125
212;214;126
842;845;126
994;995;126
1196;1198;126
103;106;127
130;132;127
364;365;127
384;388;127
458;461;127
461;464;127
987;990;127
1001;1005;127
1279;1281;127
193;195;128
733;736;128
982;985;128
1349;1351;128
1446;1449;128
406;410;129
629;633;129
783;785;129
881;883;129
883;887;129
1284;1286;129
1451;1455;129
45;49;130
249;251;130
1159;1162;130
1261;1263;130
382;386;131
654;657;131
691;694;131
1242;1246;131
1468;1471;131
1478;1481;131
172;175;132
255;258;132
760;764;132
907;909;132
1079;1082;132
1134;1138;132
1207;1210;132
1272;1275;132
1324;1325;132
1356;1357;132
1496;1500;132
549;553;133
572;573;133
577;579;133
